Requete,Response Time,Availability,Throughput,Successability,Reliability,Multiservice,Nanoservice,DataService,ChattyService,AmbigousService,Antipatterns,Severity
GetFinancialPlanningAccountService.wsdl,302.75,89,7.1,90,73,0,0,0,0,0,0,0
display.textsearch.derived?wsdl,482,85,16,95,73,0,0,0,0,0,0,0
Izracun?WSDL,3321.4,89,1.4,96,73,0.56838039,0,0.341028234,0.227352156,0,3,1.136760779
google.asmx?WSDL,126.17,98,12,100,67,0.685844085,0,0.411506451,0,0,2,1.097350536
protein_motifs.ememe.derived?wsdl,107,87,1.9,95,73,0,0,0,0.384467131,0,1,0.384467131
alignment.wu_tblastn_xml?wsdl,107.57,80,1.7,81,67,0,0,0,0,0,0,0
compound1.wsdl,255,98,1.3,99,67,0,0,0,0,0,0,0
Service.asmx,136.71,76,2.8,76,60,0,0,0,0,0,0,0
WebService.asmx,102.62,91,15.3,97,67,0.921202603,0,0.552721562,0.368481041,0,3,1.842405205
CentralDesktopCompany.wsdl,93.37,96,13.5,99,67,0,0,0,0,0,0,0
metalmaker.asmx?WSDL,133,86,7.7,95,73,0,0,0,0,0,0,0
credentials.cfc?wsdl,221.48,90,10.9,97,53,0.429945695,0,0.257967417,0.171978278,0,3,0.85989139
ViewService.asmx,114,86,16.1,86,73,0,0,0,0,0,0,0
pepstats.wsdl,269.83,85,4.5,86,53,0,0,0,0,0,0,0
InteropB.wsdl,134.07,84,12.2,85,60,0,0,0,0,0,0,0
alignment_global.est2genome.derived?wsdl,67.5,86,6,86,73,0.204443689,0,0.122666213,0.081777475,0,3,0.408887377
CountryInfoService.asmx?WSDL,131.57,80,2.3,80,53,0,0,0.357117547,0,0,1,0.357117547
WSFasta.wsdl,213.2,88,1.6,96,73,0,0,0,0,0,0,0
edit.nthseq?wsdl,1360,83,10.4,84,83,0.489353254,0,0.293611953,0.195741302,0,3,0.978706508
Anagram.wsdl,108,86,0.7,95,73,0,0,0,0,0,0,0
eutils.wsdl,50,72,13.3,72,73,0,0.33016608,0,0,0,1,0.33016608
edit.seqret?wsdl,1069.5,71,3,72,83,0,0,0,0,0,0,0
postcode.wsdl,132,83,14.3,84,73,0,0,0,0,0,0,0
Testing123.WSDL,265.09,94,10.2,94,73,0,0,0,0,0,0,0
TaxDataBasic4?WSDL,124.17,94,2.1,98,73,1.943701847,0,1.166221108,0.777480739,0,3,3.887403694
oms.wsdl,408.21,56,5,58,73,0,0,0,0,0.250764396,1,0.250764396
PackageInstaller.asmx,259,97,1.2,99,58,0.042107443,0,0.025264466,0,0,2,0.067371909
edit.notseq.derived?wsdl,408,83,15.2,84,83,0,0,0,0,0,0,0
noreturn.wsdl,173,46,3.8,47,78,0,0,0,0.230977217,0,1,0.230977217
protein_2d_structure.helixturnhelix?wsdl,320.48,86,1.2,86,53,0,0,0,0,0,0,0
checktrans.wsdl,128.31,91,12.4,97,67,0,0,0,0,0,0,0
Resources.wsdl,149.67,89,1.1,96,73,0,0,0,0,0,0,0
similarity_search.fasta_dna_raw?wsdl,672.2,91,7.9,97,73,0,0,0,0,0,0,0
showdb.wsdl,59.58,77,8.8,78,67,0,0,0,0,0,0,0
KhetServices.asmx,499,83,19.7,84,83,0,0,0,0,0,0,0
